id,private,status,stamp,headline,origin
1230,1,3,7/11/2016 10:35:28,ghost,1
1231,0,0,7/11/2016 10:36:55,askfl;,0
1232,1,2,7/11/2016 10:40:19,asdfk,1
1233,0,0,7/11/2016 12:57:00,asdfasfdfdasdf,0
1234,1,3,7/11/2016 13:00:58,"Test it now, does the headline work?",3
1235,0,0,7/11/2016 13:21:26,11 July yet again?  What is room id?,0
1236,0,2,7/11/2016 13:35:14,1:35 Test on July 11,1
1237,0,0,7/11/2016 13:35:16,1:35 Test on July 11,0
1238,1,2,7/11/2016 13:36:43,1:36 Test,3
1239,1,3,7/11/2016 13:39:27,1:39 Test,2
1240,0,0,7/11/2016 13:59:38,1:59 Test 11 July,0
1241,0,1,7/11/2016 14:01:54,agasdf,1
1242,0,0,7/11/2016 14:04:54,agfasdf,0
1243,0,1,7/11/2016 14:05:11,asfsdafsa,1
1244,0,3,7/11/2016 14:09:53,Changing Question on 2:09Test,0
1245,1,3,7/11/2016 14:19:55,2:19 Test Management Stuff Still Works Okay,2
1246,1,4,7/11/2016 14:34:53,qagwetqqe q,2
1247,1,2,7/11/2016 14:34:54,qagwetqqe q,2
1248,1,3,7/11/2016 14:34:54,qagwetqqe q,1
1249,1,4,7/11/2016 14:35:02,agasdf,1
1250,0,0,7/11/2016 14:41:27,agadhfadrht,0
1251,0,1,7/11/2016 14:41:28,agadhfadrht,1
1252,0,1,7/11/2016 14:41:28,agadhfadrht,1
1253,0,2,7/11/2016 14:50:12,asfsdafasf,2
1254,0,1,7/11/2016 14:51:13,adfgjsdh;fj;sh,3
1255,0,1,7/11/2016 14:51:19,adfgjsdh;fj;sh,1
1256,0,3,7/11/2016 14:56:49,7/11/2016 2:56:00,1
1257,0,1,7/11/2016 15:05:00,3:04 PM 11 July,3
1258,0,3,7/11/2016 15:10:25,3:10Pm July 11,1
1259,1,3,7/11/2016 15:10:41,asfasdf,1
1260,0,0,7/11/2016 15:11:46,shdfs dghera,0
1261,0,2,7/11/2016 15:13:11,3:13 PM 11 July,2
1262,0,0,7/11/2016 15:31:04,sdaf f,0
1263,1,1,7/11/2016 15:41:58,3:41 PM July 11,1
1264,1,2,7/11/2016 15:42:00,3:41 PM July 11,1
1265,0,3,7/11/2016 15:45:52,agsdghd,1
1266,0,4,7/11/2016 15:45:53,agsdghd,1
1267,0,1,7/11/2016 15:45:54,agsdghd,1
1268,0,2,7/11/2016 15:45:54,agsdghd,1
1269,0,3,7/11/2016 15:45:54,agsdghd,2
